Tempo,Resposta
128,1
588,1
948,1
1308,2
1716,3
2128,3
2540,3
2932,2
3348,3
3756,3
4168,4
4580,4
4972,4
5388,3
5796,5
6208,5
6620,4
7012,4
7428,4
7836,5
8248,5
8660,5
9052,5
9468,5
9876,6
10288,6
10868,6
11548,7
12228,8
12908,7
13588,8
14268,9
14948,7
15628,9
16308,9
16988,8
17668,9
18348,11
19100,9
19796,10
20544,11
21308,9
22004,11
22756,11
23520,11
24284,12
25048,11
25816,11
26580,13
27344,10
28108,12
28876,11
29640,11
30404,12
31168,10
31936,11
32700,13
33464,10
34228,12
34996,11
35760,11
36524,12
37288,10
38056,11
38820,13
39584,10
40348,12
41116,11
41880,11
42644,12
43408,10
44176,11
44940,13
45704,10
46468,12
47236,11
48000,11
48764,12
49528,11
50296,11
51060,13
51824,10
52588,12
53356,11
54120,11
54884,12
55648,11
56416,11
57180,13
57944,10
58708,12
59476,11
60240,11
61004,12
61768,10
62536,11
63300,13
64064,10
64828,12
65596,11
66360,11
67124,12
67888,11
68656,11
69420,13
70184,10
70948,12
71716,11
72480,11
73244,12
74008,11
74776,11
75540,13
76304,10
77068,12
77840,11
78600,11
79364,12
80128,10
80900,11
81660,13
82424,10
83188,12
83956,11
84720,11
85484,12
86248,11
87016,12
87780,13
88544,10
89308,12
90076,11
90840,11
91604,12
92368,11
93136,11
93900,13
94664,10
95428,12
96196,11
96960,11
97724,12
98488,11
99256,12
100020,12
100868,11
101720,12
102568,10
103420,12
104268,11
105120,11
105968,12
106820,11
107668,12
108520,11
109368,11
110220,12
111068,11
111920,12
112768,11
113620,12
114468,11
115320,11
116168,12
117020,10
117868,12
118720,11
119568,11
120420,12
121268,10
122120,12
122968,10
123820,12
124668,11
125520,11
126368,12
127220,10
128068,12
128920,11
129768,11
130620,11
131468,11
132320,12
133168,11
134020,12
134868,11
135720,11
136568,12
137420,11
138268,12
139120,11
139968,11
140820,11
141668,11
142520,12
143376,11
144220,12
145068,11
145920,11
146768,12
147620,10
148468,11
149320,11
150168,11
151020,12
151868,11
152720,12
153568,10
154420,12
155268,11
156120,11
156968,12
157820,11
158668,11
159520,11
160368,11
161220,12
162068,11
162920,12
163768,11
164620,12
165468,11
166320,11
167168,12
168020,10
168868,12
169720,11
170568,11
171420,11
172268,11
173120,12
173968,11
174820,12
175668,11
176520,11
177368,12
178220,10
179068,12
179920,11
180768,11
181620,11
182468,11
183320,12
184168,10
185020,11
185868,11
186720,11
187568,12
188424,10
189268,12
190120,11
190968,12
191820,11
192668,11
193520,12
194368,11
195220,12
196068,11
196920,11
197768,12
198620,10
199468,12
200320,11
201168,11
202020,12
202868,11
203720,12
204568,11
205420,12
206268,11
207120,11
207968,12
208820,10
209668,12
210520,11
211368,11
212220,11
213068,11
213920,12
214768,11
215620,12
216468,11
217320,11
218168,12
219020,10
219868,12
220720,11
221568,11
222420,12
223268,11
224120,12
224968,10
225820,12
226668,11
227520,11
228372,12
229220,10
230068,12
230920,11
231768,11
232620,11
233468,11
234320,12
235168,11
236020,12
236868,11
237720,11
238568,12
239420,10
240268,12
241120,11
241968,11
242820,11
243668,11
244520,12
245368,11
246220,12
247068,11
247920,11
248768,12
249620,10
250468,12
251320,11
252168,11
253020,12
253868,11
254720,12
255568,11
256420,11
257268,11
258120,11
258968,12
259820,11
260668,12
261520,11
262368,11
263220,11
264068,11
264920,12
265768,11
266620,12
267468,11
268320,11
269168,12
270020,10
270868,12
271720,11
272568,11
273424,12
274268,11
275120,12
275968,10
276820,12
277668,11
278520,11
279368,12
280220,10
281068,12
281920,11
282768,11
283620,12
284468,11
285320,12
286168,10
287020,11
287868,11
288720,11
289568,12
290420,10
291268,12
292120,11
292968,11
293820,12
294668,11
295520,12
296368,11
297220,12
298068,11
298920,11
299768,12
300620,10
301468,12
302320,11
303168,11
304020,12
304868,11
305720,12
306568,10
307420,12
308268,11
309120,11
309968,12
310820,10
311668,12
312520,11
313368,11
314220,12
315068,11
315920,12
316768,11
317620,12
318476,11
319320,11
320168,12
321020,10
321868,12
322720,11
323568,11
324420,12
325268,11
326120,12
326968,10
327820,12
328668,11
329520,11
330368,12
331220,10
332068,12
332920,11
333768,11
334620,11
335468,11
336320,12
337168,11
338020,12
338868,11
339720,11
340568,12
341420,10
342268,12
343120,11
343968,11
344820,11
345668,11
346520,12
347368,11
348220,12
349068,11
349920,11
350768,12
351620,10
352468,12
353320,11
354168,11
355020,11
355868,11
356720,12
357568,10
358420,11
359268,11
360120,11
360968,12
361820,10
362668,12
363524,11
364368,11
365220,11
366068,11
366920,12
367768,11
368620,12
369468,11
370320,11
371168,12
372020,10
372868,12
373720,11
374568,11
375420,12
376268,11
377120,12
377968,10
378820,12
379668,11
380520,11
381368,12
382220,10
383068,12
383920,11
384768,11
385620,12
386468,11
387320,12
388168,11
389020,12
389868,11
390720,11
391568,12
392420,10
393268,12
394120,11
394968,11
395820,12
396668,11
397520,12
398368,11
399220,12
400068,11
400920,11
401768,12
402620,10
403476,12
404320,11
405168,11
406020,12
406868,11
407720,12
408568,10
409420,12
410268,11
411120,11
411968,12
412820,10
413668,12
414520,11
415368,11
416220,12
417068,11
417920,12
418768,11
419620,12
420468,11
421320,11
422168,12
423020,10
423868,12
424720,11
425568,11
426420,12
427268,11
428120,12
428968,10
429820,11
430668,11
431520,11
432368,12
433220,10
434068,12
434920,11
435768,11
436620,11
437468,11
438320,12
439168,10
440020,12
440868,11
441720,11
442568,12
443420,11
444268,12
445120,11
445968,11
446820,11
447668,11
448524,12
449368,11
450220,11
451068,11
451920,11
452768,12
453620,10
454468,12
455320,11
456168,11
457020,12
457868,11
458720,12
459568,10
460420,12
461268,11
462120,11
462968,12
463820,10
464668,12
465520,11
466368,11
467220,12
468068,11
468920,12
469768,11
470620,12
471468,11
472320,11
473168,12
474020,10
474868,12
475720,11
476568,11
477420,12
478268,11
479120,12
479968,10
480820,12
481668,11
482520,11
483368,12
484220,10
485068,12
485920,11
486768,11
487620,11
488468,11
489320,12
490168,10
491020,12
491868,11
492720,11
493576,12
494420,10
495268,12
496120,11
496968,11
497820,11
498668,11
499520,12
500368,11
501220,12
502068,11
502920,11
503768,13
504620,10
505468,12
506320,11
507168,12
508020,12
508868,11
509720,12
510568,10
511420,12
512268,11
513120,11
513968,12
514820,11
515668,12
516520,11
517368,11
518220,12
519068,11
519920,12
520768,11
521620,12
522468,11
523320,11
524168,12
525020,10
525868,12
526720,11
527568,11
528420,11
529268,11
530120,12
530968,10
531820,12
532668,11
533524,11
534368,13
535220,10
536068,12
536920,11
537768,11
538620,12
539468,11
540320,12
541168,10
542020,11
542868,11
543720,11
544568,12
545420,10
546268,12
547120,11
547968,11
548820,11
549668,11
550520,12
551368,11
552220,11
553068,11
553920,11
554768,12
555620,10
556468,12
557320,11
558168,11
559020,11
559868,11
560720,12
561568,10
562420,12
563268,11
564120,11
564968,12
565820,11
566668,12
567520,11
568368,11
569220,12
570068,11
570920,12
571768,11
572620,12
573468,11
574320,11
575168,12
576020,10
576868,12
577720,11
578576,11
579420,12
580268,11
581120,12
581968,10
582820,11
583668,11
584520,11
585368,12
586220,10
587068,12
587920,11
588768,11
589620,12
590468,11
591320,12
592168,10
593020,11
593868,11
594720,11
595568,12
596420,11
597268,12
598120,11
598968,11
599820,12
600668,11
601520,12
602368,11
603220,12
604068,11
604920,11
605768,12
606620,10
607468,12
608320,11
609168,11
610020,12
610868,11
611720,12
612568,10
613420,12
614268,11
615120,11
615968,12
616820,10
617668,12
618520,11
619368,11
620220,12
621068,11
621920,12
622768,11
623624,12
624468,11
625320,11
626168,12
627020,10
627868,12
628720,11
629568,11
630420,12
631268,11
632120,12
632968,10
633820,11
634668,11
635520,11
636368,12
637220,10
638068,12
638920,11
639768,11
640620,11
641468,11
642320,12
643168,11
644020,12
644868,11
645720,11
646568,12
647420,11
648268,12
649120,11
649968,11
650820,12
651668,11
652520,12
653368,11
654220,11
655068,11
655920,11
656768,12
657620,10
658468,11
659320,11
660168,11
661020,12
661868,11
662720,12
663572,10
664420,11
665268,11
666120,11
666968,12
667820,10
668668,12
669520,11
670368,11
671220,11
672068,11
672920,12
673768,11
674620,12
675468,11
676320,11
677168,12
678020,10
678868,11
679720,11
680568,11
681420,12
682268,11
683120,12
683968,10
684820,12
685668,11
686520,11
687368,12
688220,10
689068,12
689920,11
690768,11
691620,11
692468,11
693320,12
694168,10
695020,12
695868,11
696720,11
697568,12
698420,10
699268,12
700120,11
700968,11
701820,11
702668,10
703520,12
704368,11
705220,12
706068,11
706920,11
707768,13
708624,10
709468,12
710320,11
711168,11
712020,11
712868,11
713720,12
714568,10
715420,12
716268,11
717120,11
717968,12
718820,11
719668,12
720520,11
721368,11
722220,12
723068,11
723920,12
724768,11
725620,12
726468,11
727320,11
728168,12
729020,10
729868,12
730720,11
731568,11
732420,11
733268,11
734120,12
734968,10
735820,12
736668,11
737520,11
738368,12
739220,10
740068,12
740920,11
741768,11
742620,12
743468,11
744320,12
745168,11
746020,12
746868,11
747720,11
748568,12
749420,11
750268,12
751120,11
751968,11
752820,12
753676,11
754520,12
755368,11
756220,11
757068,11
757920,11
758768,12
759620,10
760468,12
761320,11
762168,11
763020,11
763868,11
764720,12
765568,11
766420,12
767268,11
768120,11
768968,12
769820,11
770668,12
771520,11
772368,11
773220,12
774068,11
774920,12
775768,11
776620,12
777468,11
778320,11
779168,12
780020,10
780868,12
781720,11
782568,11
783420,12
784268,11
785120,12
785968,11
786820,12
787668,11
788520,11
789368,12
790220,10
791068,12
791920,11
792768,11
793620,12
794468,11
795320,12
796168,10
797020,11
797868,11
798724,11
799568,12
800420,10
801268,12
802120,11
802968,11
803820,12
804668,11
805520,12
806368,11
807220,11
808068,11
808920,11
809768,12
810620,10
811468,12
812320,11
813168,11
814020,12
814868,11
815720,12
816568,11
817420,12
818268,11
819120,11
819968,12
820820,10
821668,12
822520,11
823368,11
824220,12
825068,11
825920,12
826768,11
827620,12
828468,11
829320,11
830168,12
831020,10
831868,12
832720,11
833568,11
834420,12
835268,11
836120,12
836968,10
837820,12
838676,11
839520,11
840368,12
841220,10
842068,12
842920,11
843768,11
844620,11
845468,11
846320,12
847168,10
848020,12
848868,11
849720,11
850568,12
851420,11
852268,12
853120,11
853968,11
854820,12
855668,11
856520,12
857368,11
858220,11
859068,11
859920,11
860768,12
861620,10
862468,12
863320,11
864168,11
865020,12
865868,11
866720,12
867568,10
868420,11
869268,11
870120,11
870968,12
871820,11
872668,12
873520,11
874368,12
875220,11
876068,11
876920,12
877768,11
878620,11
879468,11
880320,11
881168,12
882020,10
882868,12
883724,11
884568,11
885420,12
886268,11
887120,12
887968,10
888820,12
889668,11
890520,11
891368,12
892220,10
893068,12
893920,11
894768,11
895620,12
896468,11
897320,12
898168,10
899020,11
899868,11
900720,11
901568,12
902420,10
903268,12
904120,11
904968,11
905820,11
906668,11
907520,12
908368,11
909220,12
910068,11
910920,11
911768,12
912620,10
913468,12
914320,11
915168,11
916020,12
916868,11
917720,12
918568,11
919420,12
920268,11
921120,11
921968,12
922820,11
923668,12
924520,11
925368,11
926220,12
927068,11
927920,12
928776,11
929620,12
930468,11
931320,11
932168,12
933020,10
933868,12
934720,11
935568,11
936420,12
937268,11
938120,12
938968,10
939820,12
940668,11
941520,11
942368,12
943220,10
944068,12
944920,11
945768,11
946620,12
947468,11
948320,12
949168,10
950020,12
950868,11
951720,11
952568,12
953420,11
954268,12
955120,11
955968,11
956820,11
957668,11
958520,12
959368,11
960220,12
961068,11
961920,11
962768,12
963620,10
964468,12
965320,11
966168,11
967020,11
967868,11
968724,12
969568,10
970420,11
971268,11
972120,11
972968,12
973820,11
974668,12
975520,11
976368,11
977220,12
978068,10
978920,12
979768,11
980620,12
981468,11
982320,11
983168,12
984020,10
984868,12
985720,11
986568,11
987420,12
988268,11
989120,12
989968,11
990820,12
991668,11
992520,11
993368,12
994220,10
995068,12
995920,11
996768,11
997620,12
998468,11
999320,12
1000168,11
1001104,12
1002040,11
1002976,12
1003908,11
1004844,11
1005780,12
1006716,11
1007648,13
1008584,11
1009520,12
1010456,10
1011388,12
1012324,11
1013260,12
1014196,11
1015128,12
1016064,11
1017000,11
1017936,12
1018868,11
1019804,12
1020740,10
1021676,12
1022608,11
1023544,12
1024480,11
1025416,12
1026348,11
1027284,11
1028220,11
1029156,11
1030088,13
1031024,11
1031960,12
1032896,11
1033828,12
1034764,11
1035700,12
1036636,11
1037568,12
1038504,11
1039440,11
1040376,12
1041308,11
1042244,12
1043180,10
1044116,12
1045048,11
1045984,11
1046920,11
1047856,12
1048788,11
1049724,11
1050660,11
1051596,11
1052528,13
1053464,11
1054400,12
1055336,11
1056268,12
1057204,11
1058140,12
1059076,11
1060008,12
1060944,11
1061880,11
1062816,12
1063748,11
1064684,12
1065620,10
1066556,12
1067488,11
1068424,12
1069360,11
1070296,12
1071228,11
1072164,11
1073100,11
1074036,11
1074968,13
1075904,11
1076840,12
1077776,11
1078708,12
1079644,11
1080580,12
1081516,11
1082448,12
1083384,11
1084320,11
1085256,12
1086188,11
1087124,12
1088060,10
1088996,12
1089928,11
1090864,12
1091800,11
1092736,12
1093668,11
1094604,11
1095540,12
1096476,11
1097408,13
1098344,11
1099280,12
1100216,10
1101148,12
1102084,11
1103020,12
1103956,11
1104888,12
1105824,11
1106760,11
1107696,12
1108628,11
1109564,12
1110500,10
1111436,12
1112368,11
1113304,12
1114240,11
1115176,11
1116108,11
1117044,11
1117980,12
1118916,11
1119848,13
1120784,11
1121720,12
1122656,10
1123588,12
1124524,11
1125460,12
1126396,11
1127328,12
1128264,11
1129200,11
1130136,12
1131068,11
1132004,12
1132940,10
1133876,12
1134808,11
1135744,12
1136680,11
1137616,12
1138548,11
1139484,11
1140420,11
1141356,11
1142288,13
1143224,11
1144160,12
1145096,10
1146028,12
1146964,11
1147900,12
1148836,11
1149768,12
1150704,11
1151640,11
1152576,12
1153508,11
1154444,12
1155380,10
1156316,12
1157248,11
1158184,12
1159120,11
1160056,12
1160988,11
1161924,12
1162860,11
1163796,11
1164728,13
1165664,11
1166600,12
1167536,11
1168468,12
1169404,11
1170340,12
1171276,11
1172208,12
1173144,11
1174080,11
1175016,12
1175948,11
1176884,12
1177820,10
1178756,12
1179688,11
1180624,12
1181560,11
1182496,12
1183428,11
1184364,11
1185300,12
1186236,11
1187168,13
1188104,11
1189040,12
1189976,11
1190908,12
1191844,11
1192780,12
1193716,11
1194648,12
1195584,11
1196520,11
1197456,11
1198388,11
1199324,12
1200260,10
1201196,12
1202128,11
1203064,12
1204000,11
1204936,12
1205868,11
1206804,12
1207740,11
1208676,11
1209608,13
1210544,11
1211480,12
1212420,10
1213348,12
1214284,11
1215220,12
1216156,11
1217088,12
1218024,11
1218960,11
1219896,12
1220828,11
1221764,13
1222700,10
1223636,12
1224568,11
1225504,12
1226440,11
1227376,12
1228308,11
1229244,11
1230180,12
1231116,11
1232048,13
1232984,11
1233924,12
1234856,11
1235788,12
1236724,11
1237660,12
1238596,11
1239528,12
1240464,11
1241400,11
1242336,12
1243268,11
1244204,13
1245140,10
1246076,12
1247008,11
1247944,12
1248880,11
1249816,11
1250748,11
1251684,12
1252620,11
1253556,11
1254488,13
1255432,11
1256360,12
1257296,10
1258228,12
1259164,11
1260100,12
1261036,11
1261968,12
1262904,11
1263840,11
1264776,12
1265708,11
1266644,12
1267580,10
1268516,12
1269448,11
1270384,12
1271320,11
1272256,12
1273188,11
1274124,11
1275060,12
1275996,11
1276936,13
1277864,11
1278800,12
1279736,11
1280668,12
1281604,11
1282540,12
1283476,11
1284408,12
1285344,11
1286280,11
1287216,12
1288148,11
1289084,12
1290020,10
1290956,12
1291888,11
1292824,12
1293760,11
1294696,12
1295628,11
1296564,11
1297500,11
1298440,11
1299368,13
1300304,11
1301240,12
1302176,10
1303108,12
1304044,11
1304980,12
1305916,11
1306848,12
1307784,11
1308720,11
1309656,12
1310588,11
1311524,12
1312460,10
1313396,12
1314328,11
1315264,12
1316200,11
1317136,12
1318068,11
1319004,11
1319944,12
1320876,11
1321808,13
1322744,11
1323680,12
1324616,11
1325548,12
1326484,11
1327420,12
1328356,11
1329288,12
1330224,11
1331160,11
1332096,11
1333028,11
1333964,12
1334900,10
1335836,12
1336768,11
1337704,12
1338640,11
1339576,12
1340508,11
1341452,12
1342380,12
1343316,11
1344248,13
1345184,11
